2025-09-17 20:38:24,214:WARNING:
2025-09-17 21:51:47,077:INFO:Creating metrics dataframe
2025-09-17 21:51:47,089:INFO:Initializing Croston
2025-09-17 21:51:47,089:INFO:Total runtime is 20.33275254964829 minutes
2025-09-17 21:51:47,093:INFO:SubProcess create_model() called ==================================
2025-09-17 21:51:47,093:INFO:Initializing create_model()
2025-09-17 21:51:47,093:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000028B517D9420>, estimator=croston, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B1C732A10>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-09-17 21:51:47,093:INFO:Checking exceptions
2025-09-17 21:51:47,094:INFO:Importing libraries
2025-09-17 21:51:47,094:INFO:Copying training dataset
2025-09-17 21:51:47,102:INFO:Defining folds
2025-09-17 21:51:47,102:INFO:Declaring metric variables
2025-09-17 21:51:47,106:INFO:Importing untrained model
2025-09-17 21:51:47,112:INFO:Croston Imported successfully
2025-09-17 21:51:47,120:INFO:Starting cross validation
2025-09-17 21:51:47,121:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24],
      dtype='int32', is_relative=True),
                        initial_window=66455, step_length=24), n_jobs=-1
2025-09-17 21:51:47,261:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:47,262:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:47,270:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:47,270:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:47,278:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:47,278:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:47,290:INFO:Calculating mean and std
2025-09-17 21:51:47,291:INFO:Creating metrics dataframe
2025-09-17 21:51:47,292:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning:

The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.


2025-09-17 21:51:47,295:INFO:Uploading results into container
2025-09-17 21:51:47,295:INFO:Uploading model into container now
2025-09-17 21:51:47,296:INFO:_master_model_container: 14
2025-09-17 21:51:47,296:INFO:_display_container: 3
2025-09-17 21:51:47,296:INFO:Croston()
2025-09-17 21:51:47,296:INFO:create_model() successfully completed......................................
2025-09-17 21:51:47,403:INFO:SubProcess create_model() end ==================================
2025-09-17 21:51:47,404:INFO:Creating metrics dataframe
2025-09-17 21:51:47,415:INFO:Initializing Linear w/ Cond. Deseasonalize & Detrending
2025-09-17 21:51:47,415:INFO:Total runtime is 20.33819042841594 minutes
2025-09-17 21:51:47,420:INFO:SubProcess create_model() called ==================================
2025-09-17 21:51:47,420:INFO:Initializing create_model()
2025-09-17 21:51:47,420:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000028B517D9420>, estimator=lr_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B1C732A10>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-09-17 21:51:47,420:INFO:Checking exceptions
2025-09-17 21:51:47,420:INFO:Importing libraries
2025-09-17 21:51:47,421:INFO:Copying training dataset
2025-09-17 21:51:47,431:INFO:Defining folds
2025-09-17 21:51:47,431:INFO:Declaring metric variables
2025-09-17 21:51:47,437:INFO:Importing untrained model
2025-09-17 21:51:47,442:INFO:Linear w/ Cond. Deseasonalize & Detrending Imported successfully
2025-09-17 21:51:47,452:INFO:Starting cross validation
2025-09-17 21:51:47,453:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24],
      dtype='int32', is_relative=True),
                        initial_window=66455, step_length=24), n_jobs=-1
2025-09-17 21:51:48,549:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:51:48,549:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:51:48,549:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:51:50,561:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:50,561:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:50,611:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:50,611:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:50,633:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:50,633:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:50,642:INFO:Calculating mean and std
2025-09-17 21:51:50,643:INFO:Creating metrics dataframe
2025-09-17 21:51:50,646:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning:

The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.


2025-09-17 21:51:50,648:INFO:Uploading results into container
2025-09-17 21:51:50,648:INFO:Uploading model into container now
2025-09-17 21:51:50,649:INFO:_master_model_container: 15
2025-09-17 21:51:50,649:INFO:_display_container: 3
2025-09-17 21:51:50,668:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24, 23,
                                                                        22, 21,
                                                                        20, 19,
                                                                        18, 17,
                                                                        16, 15,
                                                                        14, 13,
                                                                        12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=-1), sp=24,
                    window_length=24)
2025-09-17 21:51:50,668:INFO:create_model() successfully completed......................................
2025-09-17 21:51:50,772:INFO:SubProcess create_model() end ==================================
2025-09-17 21:51:50,772:INFO:Creating metrics dataframe
2025-09-17 21:51:50,783:INFO:Initializing Elastic Net w/ Cond. Deseasonalize & Detrending
2025-09-17 21:51:50,783:INFO:Total runtime is 20.39432180722555 minutes
2025-09-17 21:51:50,788:INFO:SubProcess create_model() called ==================================
2025-09-17 21:51:50,788:INFO:Initializing create_model()
2025-09-17 21:51:50,788:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000028B517D9420>, estimator=en_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B1C732A10>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-09-17 21:51:50,788:INFO:Checking exceptions
2025-09-17 21:51:50,788:INFO:Importing libraries
2025-09-17 21:51:50,789:INFO:Copying training dataset
2025-09-17 21:51:50,799:INFO:Defining folds
2025-09-17 21:51:50,799:INFO:Declaring metric variables
2025-09-17 21:51:50,804:INFO:Importing untrained model
2025-09-17 21:51:50,810:INFO:Elastic Net w/ Cond. Deseasonalize & Detrending Imported successfully
2025-09-17 21:51:50,819:INFO:Starting cross validation
2025-09-17 21:51:50,821:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24],
      dtype='int32', is_relative=True),
                        initial_window=66455, step_length=24), n_jobs=-1
2025-09-17 21:51:51,573:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:51:51,573:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:51:51,581:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:51:54,258:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:678: ConvergenceWarning: Objective did not converge. You might want to increase the number of iterations, check the scale of the features or consider increasing regularisation. Duality gap: 3.994e+10, tolerance: 7.026e+08
  model = cd_fast.enet_coordinate_descent(

2025-09-17 21:51:54,317:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:678: ConvergenceWarning: Objective did not converge. You might want to increase the number of iterations, check the scale of the features or consider increasing regularisation. Duality gap: 3.995e+10, tolerance: 7.029e+08
  model = cd_fast.enet_coordinate_descent(

2025-09-17 21:51:54,330:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:678: ConvergenceWarning: Objective did not converge. You might want to increase the number of iterations, check the scale of the features or consider increasing regularisation. Duality gap: 3.994e+10, tolerance: 7.027e+08
  model = cd_fast.enet_coordinate_descent(

2025-09-17 21:51:55,213:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:55,213:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:55,215:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:55,215:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:55,273:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:55,273:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:55,295:INFO:Calculating mean and std
2025-09-17 21:51:55,296:INFO:Creating metrics dataframe
2025-09-17 21:51:55,297:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning:

The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.


2025-09-17 21:51:55,299:INFO:Uploading results into container
2025-09-17 21:51:55,301:INFO:Uploading model into container now
2025-09-17 21:51:55,301:INFO:_master_model_container: 16
2025-09-17 21:51:55,301:INFO:_display_container: 3
2025-09-17 21:51:55,304:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24, 23,
                                                                        22, 21,
                                                                        20, 19,
                                                                        18, 17,
                                                                        16, 15,
                                                                        14, 13,
                                                                        12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=ElasticNet(random_state=123), sp=24,
                    window_length=24)
2025-09-17 21:51:55,304:INFO:create_model() successfully completed......................................
2025-09-17 21:51:55,404:INFO:SubProcess create_model() end ==================================
2025-09-17 21:51:55,404:INFO:Creating metrics dataframe
2025-09-17 21:51:55,416:INFO:Initializing Ridge w/ Cond. Deseasonalize & Detrending
2025-09-17 21:51:55,416:INFO:Total runtime is 20.47154679298401 minutes
2025-09-17 21:51:55,420:INFO:SubProcess create_model() called ==================================
2025-09-17 21:51:55,420:INFO:Initializing create_model()
2025-09-17 21:51:55,420:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000028B517D9420>, estimator=ridge_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B1C732A10>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-09-17 21:51:55,420:INFO:Checking exceptions
2025-09-17 21:51:55,420:INFO:Importing libraries
2025-09-17 21:51:55,420:INFO:Copying training dataset
2025-09-17 21:51:55,432:INFO:Defining folds
2025-09-17 21:51:55,432:INFO:Declaring metric variables
2025-09-17 21:51:55,437:INFO:Importing untrained model
2025-09-17 21:51:55,443:INFO:Ridge w/ Cond. Deseasonalize & Detrending Imported successfully
2025-09-17 21:51:55,454:INFO:Starting cross validation
2025-09-17 21:51:55,456:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24],
      dtype='int32', is_relative=True),
                        initial_window=66455, step_length=24), n_jobs=-1
2025-09-17 21:51:56,222:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:51:56,225:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:51:56,233:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:51:58,169:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:58,170:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:58,285:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:58,286:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:58,320:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:58,322:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:51:58,342:INFO:Calculating mean and std
2025-09-17 21:51:58,343:INFO:Creating metrics dataframe
2025-09-17 21:51:58,346:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning:

The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.


2025-09-17 21:51:58,347:INFO:Uploading results into container
2025-09-17 21:51:58,348:INFO:Uploading model into container now
2025-09-17 21:51:58,348:INFO:_master_model_container: 17
2025-09-17 21:51:58,348:INFO:_display_container: 3
2025-09-17 21:51:58,352:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24, 23,
                                                                        22, 21,
                                                                        20, 19,
                                                                        18, 17,
                                                                        16, 15,
                                                                        14, 13,
                                                                        12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=Ridge(random_state=123), sp=24, window_length=24)
2025-09-17 21:51:58,352:INFO:create_model() successfully completed......................................
2025-09-17 21:51:58,456:INFO:SubProcess create_model() end ==================================
2025-09-17 21:51:58,456:INFO:Creating metrics dataframe
2025-09-17 21:51:58,467:INFO:Initializing Lasso w/ Cond. Deseasonalize & Detrending
2025-09-17 21:51:58,467:INFO:Total runtime is 20.522397748629253 minutes
2025-09-17 21:51:58,471:INFO:SubProcess create_model() called ==================================
2025-09-17 21:51:58,471:INFO:Initializing create_model()
2025-09-17 21:51:58,471:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000028B517D9420>, estimator=lasso_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B1C732A10>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-09-17 21:51:58,473:INFO:Checking exceptions
2025-09-17 21:51:58,473:INFO:Importing libraries
2025-09-17 21:51:58,473:INFO:Copying training dataset
2025-09-17 21:51:58,486:INFO:Defining folds
2025-09-17 21:51:58,486:INFO:Declaring metric variables
2025-09-17 21:51:58,491:INFO:Importing untrained model
2025-09-17 21:51:58,495:INFO:Lasso w/ Cond. Deseasonalize & Detrending Imported successfully
2025-09-17 21:51:58,504:INFO:Starting cross validation
2025-09-17 21:51:58,507:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24],
      dtype='int32', is_relative=True),
                        initial_window=66455, step_length=24), n_jobs=-1
2025-09-17 21:51:59,316:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:51:59,330:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:51:59,340:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2025-09-17 21:52:02,115:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:678: ConvergenceWarning: Objective did not converge. You might want to increase the number of iterations, check the scale of the features or consider increasing regularisation. Duality gap: 3.993e+10, tolerance: 7.026e+08
  model = cd_fast.enet_coordinate_descent(

2025-09-17 21:52:02,117:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:678: ConvergenceWarning: Objective did not converge. You might want to increase the number of iterations, check the scale of the features or consider increasing regularisation. Duality gap: 3.994e+10, tolerance: 7.027e+08
  model = cd_fast.enet_coordinate_descent(

2025-09-17 21:52:02,135:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:678: ConvergenceWarning: Objective did not converge. You might want to increase the number of iterations, check the scale of the features or consider increasing regularisation. Duality gap: 3.994e+10, tolerance: 7.029e+08
  model = cd_fast.enet_coordinate_descent(

2025-09-17 21:52:03,194:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:52:03,195:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:52:03,223:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:52:03,223:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:52:03,223:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:52:03,223:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-09-17 21:52:03,243:INFO:Calculating mean and std
2025-09-17 21:52:03,244:INFO:Creating metrics dataframe
2025-09-17 21:52:03,245:WARNING:c:\Users\saida\anaconda3\envs\venv-stat\lib\site-packages\pycaret\time_series\forecasting\oop.py:2694: FutureWarning:

The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.


2025-09-17 21:52:03,248:INFO:Uploading results into container
2025-09-17 21:52:03,248:INFO:Uploading model into container now
2025-09-17 21:52:03,249:INFO:_master_model_container: 18
2025-09-17 21:52:03,249:INFO:_display_container: 3
2025-09-17 21:52:03,253:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24, 23,
                                                                        22, 21,
                                                                        20, 19,
                                                                        18, 17,
                                                                        16, 15,
                                                                        14, 13,
                                                                        12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=Lasso(random_state=123), sp=24, window_length=24)
2025-09-17 21:52:03,253:INFO:create_model() successfully completed......................................
2025-09-17 21:52:03,364:INFO:SubProcess create_model() end ==================================
2025-09-17 21:52:03,364:INFO:Creating metrics dataframe
2025-09-17 21:52:03,377:INFO:Initializing Lasso Least Angular Regressor w/ Cond. Deseasonalize & Detrending
2025-09-17 21:52:03,377:INFO:Total runtime is 20.604227348168692 minutes
2025-09-17 21:52:03,382:INFO:SubProcess create_model() called ==================================
2025-09-17 21:52:03,382:INFO:Initializing create_model()
2025-09-17 21:52:03,382:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x0000028B517D9420>, estimator=llar_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B1C732A10>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-09-17 21:52:03,382:INFO:Checking exceptions
2025-09-17 21:52:03,382:INFO:Importing libraries
2025-09-17 21:52:03,383:INFO:Copying training dataset
2025-09-17 21:52:03,394:INFO:Defining folds
2025-09-17 21:52:03,394:INFO:Declaring metric variables
2025-09-17 21:52:03,398:INFO:Importing untrained model
2025-09-17 21:52:03,405:INFO:Lasso Least Angular Regressor w/ Cond. Deseasonalize & Detrending Imported successfully
2025-09-17 21:52:03,417:INFO:Starting cross validation
2025-09-17 21:52:03,418:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24],
      dtype='int32', is_relative=True),
                        initial_window=66455, step_length=24), n_jobs=-1
